model,phase,run,n_gt,n_model,n_matched,precision,recall,f1,acc_title,acc_arrival_date,acc_departure_date,acc_place_of_stay,acc_with_spouse,acc_with_siblings,acc_children_count,acc_place_of_origin
claude,a,1,65,63,49,0.7778,0.7538,0.7656,0.8496,0.6254,0.7265,0.5832,1.0000,0.9388,1.0000,0.7756
claude,a,2,65,63,50,0.7937,0.7692,0.7813,0.8618,0.6178,0.7137,0.5867,1.0000,0.9400,1.0000,0.7987
claude,a,3,65,63,47,0.7460,0.7231,0.7344,0.8872,0.6520,0.7135,0.6008,1.0000,0.9362,1.0000,0.8246
claude,a,4,65,63,47,0.7460,0.7231,0.7344,0.8872,0.6418,0.7148,0.6004,1.0000,0.9362,1.0000,0.8337
claude,a,5,65,64,47,0.7344,0.7231,0.7287,0.8872,0.6418,0.6962,0.5860,1.0000,0.9362,1.0000,0.8281
claude,a,6,65,63,47,0.7460,0.7231,0.7344,0.8670,0.6560,0.7148,0.5977,1.0000,0.9362,1.0000,0.8142
claude,a,7,65,63,47,0.7460,0.7231,0.7344,0.8872,0.6390,0.7148,0.5975,1.0000,0.9362,1.0000,0.8195
claude,a,8,65,63,47,0.7460,0.7231,0.7344,0.8670,0.6418,0.6962,0.5950,1.0000,0.9362,1.0000,0.8124
claude,a,9,65,64,47,0.7344,0.7231,0.7287,0.8872,0.6390,0.7148,0.5852,1.0000,0.9362,1.0000,0.8372
claude,a,10,65,63,47,0.7460,0.7231,0.7344,0.8872,0.6560,0.7148,0.6097,1.0000,0.9362,1.0000,0.8301
claude_thinking,a,1,65,64,48,0.7500,0.7385,0.7442,0.7808,0.8254,0.9676,0.5753,1.0000,0.9583,1.0000,0.8756
claude_thinking,a,2,65,62,51,0.8226,0.7846,0.8031,0.8442,0.9620,0.9686,0.6221,1.0000,0.9608,1.0000,0.8840
claude_thinking,a,3,65,64,49,0.7656,0.7538,0.7597,0.9165,0.9349,0.9680,0.6612,1.0000,0.9388,1.0000,0.8787
claude_thinking,a,4,65,62,49,0.7903,0.7538,0.7717,0.8108,0.8496,0.8944,0.6077,1.0000,1.0000,1.0000,0.8103
claude_thinking,a,5,65,62,49,0.7903,0.7538,0.7717,0.8173,0.9459,0.9624,0.5649,1.0000,1.0000,1.0000,0.9093
claude_thinking,a,6,65,63,46,0.7302,0.7077,0.7188,0.9264,0.9393,0.9628,0.6788,1.0000,0.9348,1.0000,0.8867
claude_thinking,a,7,65,62,45,0.7258,0.6923,0.7087,0.8772,0.9596,0.9712,0.6525,1.0000,1.0000,1.0000,0.8587
claude_thinking,a,8,65,63,50,0.7937,0.7692,0.7813,0.8555,0.9422,0.9421,0.6706,1.0000,0.9400,1.0000,0.8791
claude_thinking,a,9,65,63,49,0.7778,0.7538,0.7656,0.8050,0.9575,0.9474,0.6187,1.0000,0.9796,1.0000,0.8617
claude_thinking,a,10,65,63,44,0.6984,0.6769,0.6875,0.8814,0.9203,0.9478,0.6857,1.0000,0.9545,1.0000,0.9058
gemini31,a,1,65,65,59,0.9077,0.9077,0.9077,0.8158,0.9550,0.9444,0.7595,1.0000,0.9322,1.0000,0.8995
gemini31,a,2,65,65,59,0.9077,0.9077,0.9077,0.8046,0.9550,0.9444,0.7556,1.0000,0.9322,1.0000,0.8995
gemini31,a,3,65,65,59,0.9077,0.9077,0.9077,0.8109,0.9550,0.9444,0.7661,1.0000,0.9322,1.0000,0.8973
gemini31,a,4,65,65,59,0.9077,0.9077,0.9077,0.8046,0.9550,0.9444,0.7524,1.0000,0.9322,1.0000,0.8970
gemini31,a,5,65,65,60,0.9231,0.9231,0.9231,0.7993,0.9498,0.9417,0.7525,1.0000,0.9333,1.0000,0.8967
gemini31,a,6,65,65,58,0.8923,0.8923,0.8923,0.8143,0.9656,0.9445,0.7519,1.0000,0.9310,1.0000,0.8953
gemini31,a,7,65,65,60,0.9231,0.9231,0.9231,0.7993,0.9389,0.9407,0.7578,1.0000,0.9333,1.0000,0.8990
gemini31,a,8,65,65,59,0.9077,0.9077,0.9077,0.8109,0.9662,0.9519,0.7661,1.0000,0.9322,1.0000,0.8973
gemini31,a,9,65,65,59,0.9077,0.9077,0.9077,0.7701,0.9378,0.9444,0.7438,1.0000,0.9322,1.0000,0.8973
gemini31,a,10,65,65,60,0.9231,0.9231,0.9231,0.7980,0.9373,0.9453,0.7455,1.0000,0.9333,1.0000,0.8967
gemini,a,1,65,66,46,0.6970,0.7077,0.7023,0.8130,0.9655,0.9312,0.4927,1.0000,0.9348,1.0000,0.7249
gemini,a,2,65,66,45,0.6818,0.6923,0.6870,0.7403,0.9824,0.9879,0.4642,1.0000,0.9778,1.0000,0.8194
gemini,a,3,65,68,45,0.6618,0.6923,0.6767,0.8564,0.9635,0.9539,0.5152,1.0000,0.9333,1.0000,0.8686
gemini,a,4,65,66,47,0.7121,0.7231,0.7176,0.7630,0.9608,0.9791,0.4781,1.0000,0.9787,1.0000,0.8330
gemini,a,5,65,66,45,0.6818,0.6923,0.6870,0.7403,0.9824,0.9879,0.4642,1.0000,0.9778,1.0000,0.8194
gemini,a,6,65,66,46,0.6970,0.7077,0.7023,0.8130,0.9655,0.9312,0.5122,1.0000,0.9348,1.0000,0.7249
gemini,a,7,65,68,45,0.6618,0.6923,0.6767,0.8564,0.9635,0.9539,0.5152,1.0000,0.9333,1.0000,0.8686
gemini,a,8,65,66,45,0.6818,0.6923,0.6870,0.7403,0.9824,0.9879,0.4642,1.0000,0.9778,1.0000,0.8194
gemini,a,9,65,67,46,0.6866,0.7077,0.6970,0.8707,0.9599,0.9767,0.5190,1.0000,0.9783,1.0000,0.8637
gemini,a,10,65,66,46,0.6970,0.7077,0.7023,0.8130,0.9655,0.9312,0.5122,1.0000,0.9348,1.0000,0.7249
gpt,a,1,65,67,29,0.4328,0.4462,0.4394,0.8405,0.8611,0.8252,0.5075,1.0000,0.8621,1.0000,0.7077
gpt,a,2,65,70,27,0.3857,0.4154,0.4000,0.8287,0.8440,0.8843,0.5233,1.0000,0.8519,1.0000,0.6240
gpt,a,3,65,67,27,0.4030,0.4154,0.4091,0.8287,0.8555,0.8852,0.5130,1.0000,0.8519,1.0000,0.6478
gpt,a,4,65,67,25,0.3731,0.3846,0.3788,0.8550,0.8777,0.8785,0.5731,1.0000,0.8800,1.0000,0.6722
gpt,a,5,65,66,25,0.3788,0.3846,0.3817,0.8150,0.8777,0.8422,0.5260,1.0000,0.8400,1.0000,0.6339
gpt,a,6,65,68,21,0.3088,0.3231,0.3158,0.8274,0.7285,0.8664,0.5538,1.0000,0.9524,1.0000,0.5422
gpt,a,7,65,67,25,0.3731,0.3846,0.3788,0.8150,0.8806,0.8822,0.5432,1.0000,0.8400,0.9600,0.6339
gpt,a,8,65,68,20,0.2941,0.3077,0.3008,0.8187,0.8099,0.9104,0.5555,1.0000,0.9500,1.0000,0.6686
gpt,a,9,65,66,23,0.3485,0.3538,0.3511,0.7989,0.8283,0.8707,0.4840,1.0000,0.9130,1.0000,0.5413
gpt,a,10,65,69,25,0.3623,0.3846,0.3731,0.8150,0.8280,0.7392,0.5729,1.0000,0.8800,1.0000,0.6106
claude,b,1,65,65,65,1.0000,1.0000,1.0000,0.9679,0.9949,0.9735,0.7353,1.0000,1.0000,1.0000,0.9727
claude,b,2,65,65,65,1.0000,1.0000,1.0000,0.9679,0.9949,0.9735,0.8737,1.0000,1.0000,1.0000,0.9727
claude,b,3,65,65,65,1.0000,1.0000,1.0000,0.9679,0.9949,0.9735,0.8118,1.0000,1.0000,1.0000,0.9727
claude,b,4,65,65,65,1.0000,1.0000,1.0000,0.9679,0.9949,0.9735,0.8733,1.0000,1.0000,1.0000,0.9727
claude,b,5,65,65,65,1.0000,1.0000,1.0000,0.9679,0.9949,0.9735,0.8139,1.0000,1.0000,1.0000,0.9727
claude,b,6,65,65,65,1.0000,1.0000,1.0000,0.9679,0.9949,0.9735,0.8737,1.0000,1.0000,1.0000,0.9727
claude,b,7,65,65,65,1.0000,1.0000,1.0000,0.9679,0.9949,0.9735,0.8139,1.0000,1.0000,1.0000,0.9727
claude,b,8,65,65,65,1.0000,1.0000,1.0000,0.9679,0.9949,0.9735,0.8139,1.0000,1.0000,1.0000,0.9727
claude,b,9,65,65,65,1.0000,1.0000,1.0000,0.9679,0.9949,0.9735,0.8737,1.0000,1.0000,1.0000,0.9727
